Entity;Code;Population ;Median age;GDP per capita, PPP (constant 2017 international $)
Afghanistan;AFG;38972236;16,6;19705600000000000
Albania;ALB;2866850;36,9;131920000000000
Algeria;DZA;43451668;27,6;107354000000
American Samoa;ASM;46216;26,9;
Andorra;AND;77723;42,1;
Angola;AGO;33428490;16,1;61102700000000
Anguilla;AIA;15612;36,2;
Antigua and Barbuda;ATG;92672;34,3;17293300000000
Argentina;ARG;45036032;31;19690700000000
Armenia;ARM;2805610;34,1;12619900000000
Aruba;ABW;106597;40,9;
Australia;AUS;25670052;36,7;4867870000000
Austria;AUT;8907780;42,6;5185770000000
Azerbaijan;AZE;10284952;31;1372680000000
Bahamas;BHS;406478;32,1;30846600000000
Bahrain;BHR;1477478;31,9;41480578125
Bangladesh;BGD;167420944;25,9;48714500000000
Barbados;BRB;280704;38,6;126554000000000
Belarus;BLR;9633745;40;19186800000000
Belgium;BEL;11561716;40,8;487697000000
Belize;BLZ;394931;24,8;612184000000000
Benin;BEN;12643121;17,4;332314000000
Bermuda;BMU;64051;44,5;766265000000
Bhutan;BTN;772512;27,6;105515000000000
Bolivia;BOL;11936169;23,7;78451700000000
Bonaire Sint Eustatius and Saba;BES;26178;39,1;
Bosnia and Herzegovina;BIH;3318410;41,5;14509265625
Botswana;BWA;2546404;23,3;146547000000000
Brazil;BRA;213196304;32,4;14064000000000
British Virgin Islands;VGB;30934;37,7;
Brunei;BRN;441736;31,3;622009000000
Bulgaria;BGR;6979181;44,3;2237909375
Burkina Faso;BFA;21522632;16,5;2155770000000000
Burundi;BDI;12220229;15,4;731063000000000
Cambodia;KHM;16396864;26,2;419157000000
Cameroon;CMR;26491090;17,4;366641000000000
Canada;CAN;37888704;39,9;4606430000000
Cape Verde;CPV;582646;26;604506000000000
Cayman Islands;CYM;67327;36,8;678712000000
Central African Republic;CAF;5343024;14,7;93628800000000
Chad;TCD;16644707;14,9;15190400000000000
Chile;CHL;19300318;34,5;23324500000000
China;CHN;1424929792;37,4;163158000000000
Colombia;COL;50930656;30,4;134489000000000
Comoros;COM;806168;19,9;298917000000000
Congo;COG;5702183;18,1;3433960000000
Cook Islands;COK;17050;32,8;
Costa Rica;CRI;5123107;32,4;19903140625
Cote d'Ivoire;CIV;26811792;17,5;518131000000000
Croatia;HRV;4096872;43,5;27077000000000
Cuba;CUB;11300695;41,1;
Curacao;CUW;189298;35,9;2030910000000
Cyprus;CYP;1237540;37,1;3881609375
Czechia;CZE;10530951;42,2;3851130000000
Democratic Republic of Congo;COD;92853168;15,6;10824500000000000
Denmark;DNK;5825638;41,2;5581990000000
Djibouti;DJI;1090162;23,5;548111000000000
Dominica;DMA;72011;31,3;102889000000
Dominican Republic;DOM;10999668;26,8;17003000000000
Ecuador;ECU;17588596;27,2;1032920000000
Egypt;EGY;107465128;23,8;11951400000000
El Salvador;SLV;6292734;25,9;79826300000000
Equatorial Guinea;GNQ;1596057;21;17007625
Eritrea;ERI;3555869;18;
Estonia;EST;1329449;41,4;3525720000000
Eswatini;SWZ;1180663;21,3;84047300000000
Ethiopia;ETH;117190920;18,3;2296830000000000
Faeroe Islands;FRO;52440;38;
Falkland Islands;FLK;3764;39,1;
Fiji;FJI;920430;26,6;114508000000000
Finland;FIN;5529468;42,2;4715440000000
France;FRA;64480052;41,4;423205000000
French Guiana;GUF;290978;23,6;
French Polynesia;PYF;301935;32,5;
Gabon;GAB;2292583;21,6;143208000000000
Gambia;GMB;2574005;16,7;2156750000000000
Georgia;GEO;3765912;36,3;13966300000000
Germany;DEU;83328992;44,9;51423234375
Ghana;GHA;32180402;20,2;54457300000000
Gibraltar;GIB;32739;41,4;
Greece;GRC;10512232;44,4;27072600000000
Greenland;GRL;56049;33,6;
Grenada;GRD;123672;30,5;144885000000000
Guadeloupe;GLP;395649;42,2;
Guam;GUM;169245;29,7;
Guatemala;GTM;17362716;21,7;83932800000000
Guernsey;GGY;62823;39,3;
Guinea;GIN;13205157;17,6;26708200000000
Guinea-Bissau;GNB;2015839;18,1;18474700000000
Guyana;GUY;797207;25,2;18680000000000
Haiti;HTI;11306804;22,8;2934250000000000
Honduras;HND;10121762;23,1;513839000000000
Hong Kong;HKG;7500955;44,3;5615400000000
Hungary;HUN;9750571;42,5;31098400000000
Iceland;ISL;366682;35,6;523757000000
India;IND;1396387072;27,3;616575000000000
Indonesia;IDN;271857984;29,2;114450000000
Iran;IRN;87290192;31,4;126444000000
Iraq;IRQ;42556988;19,6;90123800000000
Ireland;IRL;4946123;37,3;9078921875
Isle of Man;IMN;84063;45,1;
Israel;ISR;8757487;29;3905640000000
Italy;ITA;59500576;46,4;390734000000
Jamaica;JAM;2820438;30,3;876102000000
Japan;JPN;125244760;48;402322000000
Jersey;JEY;108332;39,7;
Jordan;JOR;10928723;23,1;98165546875
Kazakhstan;KAZ;18979250;29,5;25363200000000
Kenya;KEN;51985780;18,9;433986000000000
Kiribati;KIR;126473;21,7;2259500000000000
Kosovo;OWID_KOS;1670702;30,1;10706500000000
Kuwait;KWT;4360451;37,2;448471000000
Kyrgyzstan;KGZ;6424880;23,6;471494000000000
Laos;LAO;7319397;23,5;781073000000000
Latvia;LVA;1897057;43,4;3010030000000
Lebanon;LBN;5662924;28;114884000000000
Lesotho;LSO;2254104;21,9;231699000000000
Liberia;LBR;5087591;17,8;13920000000000
Libya;LBY;6653946;26,1;10282300000000
Liechtenstein;LIE;38783;43,5;
Lithuania;LTU;2820269;43,5;3710710000000
Luxembourg;LUX;630401;38,6;1125573125
Macao;MAC;676287;37,2;5772900000000
Madagascar;MDG;28225182;18,8;1463860000000000
Malawi;MWI;19377058;16,6;15088400000000000
Malaysia;MYS;33199988;29,5;26471700000000
Maldives;MDV;514451;29,9;127444000000
Mali;MLI;21224042;15;2225890000000000
Malta;MLT;515364;39;3997970000000
Marshall Islands;MHL;43437;24,2;3932250000000000
Martinique;MTQ;370399;45,9;
Mauritania;MRT;4498605;17,4;510981000000000
Mauritius;MUS;1297830;36,4;19462900000000
Mayotte;MYT;305591;16,5;
Mexico;MEX;125998296;28,7;17852359375
Micronesia (country);FSM;112119;23;33685500000000
Moldova;MDA;3084848;35,8;12324400000000
Monaco;MCO;36943;54,5;
Mongolia;MNG;3294340;26,7;11723900000000
Montenegro;MNE;629058;37,9;1825890000000
Montserrat;MSR;4526;42,3;
Morocco;MAR;36688768;28,4;698628000000000
Mozambique;MOZ;31178242;16,7;12299400000000000
Myanmar;MMR;53423200;28,8;48573900000000
Namibia;NAM;2489099;21,2;8814590000000
Nauru;NRU;12339;20,2;135945000000
Nepal;NPL;29348626;23,2;3800070000000000
Netherlands;NLD;17434562;41,7;543244000000
New Caledonia;NCL;286412;32,8;
New Zealand;NZL;5061130;36,4;4277470000000
Nicaragua;NIC;6755900;24,2;5280100000000
Niger;NER;24333644;14,4;12212700000000000
Nigeria;NGA;208327408;16,9;491672000000000
Niue;NIU;1963;35,8;
North Korea;PRK;25867474;35,4;
North Macedonia;MKD;2111078;38;159314000000000
Northern Mariana Islands;MNP;49611;38,5;
Norway;NOR;5379836;39;63548
Oman;OMN;4543406;28,8;29502100000000
Pakistan;PAK;227196736;20;456262000000000
Palau;PLW;17999;35,6;15473300000000
Palestine;PSE;5019407;19;539407000000000
Panama;PAN;4294391;28,6;253898125
Papua New Guinea;PNG;9749641;21,5;4063730000000000
Paraguay;PRY;6618700;25,3;123896000000000
Peru;PER;33304768;28;11260800000000
Philippines;PHL;112190984;24,3;795358000000000
Poland;POL;38428368;40,5;32398700000000
Portugal;PRT;10298186;44,7;31961800000000
Puerto Rico;PRI;3271570;43,6;32551100000000
Qatar;QAT;2760390;32;85290453125
Reunion;REU;957829;33,7;
Romania;ROU;19442040;41,6;288709000000
Russia;RUS;145617328;38,6;26456400000000
Rwanda;RWA;13146367;18,8;209871000000000
Saint Helena;SHN;5448;49,3;
Saint Kitts and Nevis;KNA;47666;33,6;2431940000000
Saint Lucia;LCA;179245;32,7;12048900000000
Saint Martin (French part);MAF;32577;37,2;
Saint Pierre and Miquelon;SPM;5930;43,6;
Saint Vincent and the Grenadines;VCT;104644;32,8;12044400000000
Samoa;WSM;214934;20,5;64167800000000
San Marino;SMR;34038;45,7;
Sao Tome and Principe;STP;218650;18,2;4051600000000000
Saudi Arabia;SAU;35997108;29,2;4432820000000
Senegal;SEN;16436120;17,6;3320680000000000
Serbia;SRB;7358010;42,8;182551000000
Seychelles;SYC;105545;32,2;24427700000000
Sierra Leone;SLE;8233973;18,6;1637300000000000
Singapore;SGP;5909874;41,2;93397046875
Sint Maarten (Dutch part);SXM;43638;45,8;
Slovakia;SVK;5456681;40,2;3050980000000
Slovenia;SVN;2117648;42,9;37050546875
Solomon Islands;SLB;691198;19,1;2482870000000000
Somalia;SOM;16537018;15,1;11809700000000000
South Africa;ZAF;58801928;26,9;1266580000000
South Korea;KOR;51844688;42,8;423359000000
South Sudan;SSD;10606224;15,8;
Spain;ESP;47363808;43,5;36210875
Sri Lanka;LKA;21715076;32,2;1253690000000
Sudan;SDN;44440484;18,3;39270400000000
Suriname;SUR;607068;27,8;1586460000000
Sweden;SWE;10368968;39,5;50923109375
Switzerland;CHE;8638609;41,7;687554375
Syria;SYR;20772602;20,4;
Taiwan;TWN;23821468;40,8;
Tajikistan;TJK;9543211;21,3;3657570000000000
Tanzania;TZA;61704520;16,7;2635360000000000
Thailand;THA;71475664;38,8;17284700000000
Timor;TLS;1299998;20;39259500000000
Togo;TGO;8442583;18,5;2107880000000000
Tokelau;TKL;1845;26,4;
Tonga;TON;105265;21,4;634700000000000
Trinidad and Tobago;TTO;1518142;35;23722500000000
Tunisia;TUN;12161720;31,4;102601000000000
Turkey;TUR;84135432;30,6;28393500000000
Turkmenistan;TKM;6250442;25,6;
Turks and Caicos Islands;TCA;44297;37;2112690000000
Tuvalu;TUV;11090;24,9;44110000000000
Uganda;UGA;44404608;15,7;2175030000000000
Ukraine;UKR;43909664;40,5;12375921875
United Arab Emirates;ARE;9287286;32;63299421875
United Kingdom;GBR;67059472;39,5;4267578125
United States;USA;335942016;37,5;599198000000
United States Virgin Islands;VIR;100452;42,6;
Uruguay;URY;3429087;35;216084000000
Uzbekistan;UZB;33526662;26,4;733186000000000
Vanuatu;VUT;311694;19,5;285429000000000
Vatican;VAT;809;57,5;
Venezuela;VEN;28490458;27,8;
Vietnam;VNM;96648680;31,6;820033000000
Wallis and Futuna;WLF;11679;35,5;
Western Sahara;ESH;556060;30,5;
World;OWID_WRL;7840952832;29,7;161852000000000
Yemen;YEM;32284044;18,5;
Zambia;ZMB;18927716;16,8;327782000000
Zimbabwe;ZWE;15669663;17,9;3353410000000000
